,alpha,beta,l1,l2,cum_gain
1036,2.0,1.5,1.5,1.5,1.2467345837098223
1037,2.0,1.5,1.5,2.0,1.431564761000069
1038,2.0,1.5,2.0,0.05,0.7999855739741167
1039,2.0,1.5,2.0,0.1,0.9400099122695779
1040,2.0,1.5,2.0,0.5,0.7874321582238473
1041,2.0,1.5,2.0,1.0,1.0852650754686524
1042,2.0,1.5,2.0,1.5,0.9080158429946652
1043,2.0,1.5,2.0,2.0,1.1212582687595245
1044,2.0,2.0,0.05,0.05,1.0208119839145988
1045,2.0,2.0,0.05,0.1,1.0208119839145988
1046,2.0,2.0,0.05,0.5,0.8802895392633152
1047,2.0,2.0,0.05,1.0,1.1357470453151695
1048,2.0,2.0,0.05,1.5,1.4338775534094388
1049,2.0,2.0,0.05,2.0,1.688781343616414
1050,2.0,2.0,0.1,0.05,1.0208119839145988
1051,2.0,2.0,0.1,0.1,0.9278892359598294
1052,2.0,2.0,0.1,0.5,0.8973290297166451
1053,2.0,2.0,0.1,1.0,1.1199554048181457
1054,2.0,2.0,0.1,1.5,1.3734989500041697
1055,2.0,2.0,0.1,2.0,1.7033712560095389
1056,2.0,2.0,0.5,0.05,0.9908383718917246
1057,2.0,2.0,0.5,0.1,0.9551466742951575
1058,2.0,2.0,0.5,0.5,0.8773160820528504
1059,2.0,2.0,0.5,1.0,0.7595178130707728
1060,2.0,2.0,0.5,1.5,1.3085201925245469
1061,2.0,2.0,0.5,2.0,1.4704563021976085
1062,2.0,2.0,1.0,0.05,0.8960803558156408
1063,2.0,2.0,1.0,0.1,0.9279132465055212
1064,2.0,2.0,1.0,0.5,0.20603052514765327
1065,2.0,2.0,1.0,1.0,1.1990839709718522
1066,2.0,2.0,1.0,1.5,1.5051921666563142
1067,2.0,2.0,1.0,2.0,1.6648207675840194
1068,2.0,2.0,1.5,0.05,0.7533778692032622
1069,2.0,2.0,1.5,0.1,0.7883891604123671
1070,2.0,2.0,1.5,0.5,0.8053625032533285
1071,2.0,2.0,1.5,1.0,1.0690178052784165
1072,2.0,2.0,1.5,1.5,1.368167697682238
1073,2.0,2.0,1.5,2.0,1.603982376343101
1074,2.0,2.0,2.0,0.05,0.8513258004542124
1075,2.0,2.0,2.0,0.1,0.9048680970881823
1076,2.0,2.0,2.0,0.5,0.9056995759643848
1077,2.0,2.0,2.0,1.0,1.02811909170805
1078,2.0,2.0,2.0,1.5,1.151226618554304
1079,2.0,2.0,2.0,2.0,1.1024771961506972
